feature,importance
ETH-asset_return-2S@BINANCE_USDM,2261874.9533691406
ETH-asset_return-1S@BINANCE_USDM,2246168.2955932617
currency_index,1753469.3887939453
ETH-asset_return-500MS@BINANCE_USDM,1103639.1651000977
SELF-asset_return-1S@BINANCE_USDM,886616.5106201172
ETH-asset_return-5S@BINANCE_USDM,858480.6627197266
SELF-asset_return-2S@BINANCE_USDM,642381.3401794434
SELF-flow_imbalance-1S@BINANCE_USDM,552043.6510620117
BTC-asset_return-500MS@BINANCE_USDM,545221.3101806641
SELF-asset_return-500MS@BINANCE_USDM,544054.8407592773
SELF-flow_imbalance-1S@BINANCE_SPOT,506662.20721435547
SELF-flow_imbalance-500MS@BINANCE_USDM,475855.9860839844
SELF-flow_imbalance-500MS@BINANCE_SPOT,396483.1901245117
SELF-flow_imbalance-2S@BINANCE_SPOT,386524.36419677734
SELF-flow_imbalance-2S@BINANCE_USDM,317644.84927368164
ETH-asset_return-10S@BINANCE_USDM,238780.73571777344
BTC-asset_return-1S@BINANCE_USDM,224648.50497436523
BTC-asset_return-2S@BINANCE_USDM,193857.49102783203
SELF-asset_return-5S@BINANCE_USDM,172594.76278686523
BTC-asset_return-5S@BINANCE_USDM,168070.05853271484
SELF-exchange_diff-BINANCE_USDM-BINANCE_SPOT-10S,150345.8260498047
SELF-flow_imbalance-5S@BINANCE_USDM,145827.98217773438
SELF-exchange_diff-BINANCE_USDM-BINANCE_SPOT-30S,128128.96325683594
BTC-asset_return-300S@BINANCE_USDM,115396.86767578125
BTC-asset_return-10S@BINANCE_USDM,108400.99975585938
SELF-asset_return-10S@BINANCE_USDM,108235.03161621094
BTC-powerlaw_alpha-30S@OKX_SPOT,97847.84661865234
SELF-flow_imbalance-5S@BINANCE_SPOT,93707.21496582031
BTC-powerlaw_alpha-300S@OKX_SPOT,90588.89001464844
SELF-exchange_diff-BINANCE_USDM-OKX_SPOT-10S,81808.27445983887
BTC-powerlaw_alpha-300S@BINANCE_SPOT,73806.24346923828
ETH-powerlaw_alpha-10S@BINANCE_USDM,72588.55932617188
SELF-slippage_imbalance-120S@BINANCE_SPOT,71134.5302734375
SELF-exchange_diff-BINANCE_USDM-BINANCE_SPOT-60S,68689.09973144531
BTC-asset_return-60S@BINANCE_USDM,67765.86834716797
